DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): kr.api.riotgames.com:443
INFO:riotwatcher.Handlers.RateLimit.Limits:rate limit changed from 0/0s to 2000/60s
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/aOXcnZKYZAszQxoxeoLBBH209u4gzb1rTSL1wXAqwPXGtKs HTTP/1.1" 200 None
INFO:riotwatcher.Handlers.RateLimit.Limits:rate limit changed from 0/0s to 270/60s
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--43Giqgl47bkgpXra-LWjFiYvaissdQ7yLqP2IsUWFHbjLJbfEEYt5xcWPVxX7yciLlJqRAjRBZfA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/tVw9C3Lb87GD0zqXfq6hNHPgTCeYWlYm-glre4NvrOZd1w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--54jeXdwKDHgHIImO4yEZW95lHTxKg2gzfirre6OEz1-MkT3Msv0sNyhb4ZvlfgplyMsV1ZUsn6oQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/D_TULUWSdTsMbD6t7nWpJuowkvomfaPZwY7qwYf7-gOOwHI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--6fegqWLAmPE0tn2CVQMKJS-vKr7BBMwb1kqVVOTs29HiZ601UEH7EXYvTrRbMCr6oRzYgp820N2g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/mSKlA0jEegIgNOUWXroUZPRImRf24JiMGbKOw1f1W9GvGZQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--9dJCc9jrtpC5JTMK6PeN0lVNNTNtczGbErlvDkPeyVodHU3yq7lfD3uHPexNDcWHI3g9At9LXxfA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/zcfEORjg1cfeswfFZ0xwQrh_KBW3DwwiteDPEacVNYo6ErM HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--BpF26xKIgfg_OY7vAB1ewxCdIRPyhivPoclMbp99ck7iArq4R_vGbQCyqHCIvYUYe_4G2m_Y6sYw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/LfA1h4ZTsOxgG3LDglcKOVzaP4yleHUt-cnqd9bv2yOAUfY HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--EQnc6rIaX0vFVHum2ktxb6g94nEi4xliKDDracwPAiE89xGsWAOfbbKjHCWcyFQN7fRKPkZ37ETw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/psV00SbuGhsKDE9sN3b_9Zx3atLVsf7PLoEeEWAeYQxdHg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--GTm9c4fqMcHw-Tlopnsl19EFllKlCol5rOR8xGUC-w4ncBQBYzq_wxDhvVnGI8GC1QZVIP59fH5A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Iju6nM9q5cJe_X0PSDZ5l93WnXqGNZer3PnPfaFfBR3j18FPnReAYFW9ig HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--Gl6xTzexhu7LuQy9YLyvpohzkKh_4ogUD7RCGQgvH_MXOpuEwdlFKstsE-0uKO32nOFjxKDKjSoQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/K9_CAxli2LISa3CX53wctHASC1TteTi6fwEUngNsExzjQDw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--Is4QKgewykFm-gU74f0QxgbejFwkPcMG9JlKsXzu01E-igbhGlh3jWuWHuOahDUDepR5B794LU1w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/jTdDQCt6xF5_nY5Y4LAfMqO_8dZaxYDfUBEOIAaMoWpz6ig HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--QDNcrfLeEiA-lTiof9Ia8hjXTi2qcTDBXezqiVaOd0Y4l40o8q4CC5xAFKlCXURNBv2WZ39Dg17w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Vl6PArjkAnYnwlvIjyXH-ADNvbr3NBVFeCUil6C942wp5g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--ROq-b28tSJxs9VDRToTq7h8PFPLudLfBxfMnWZ1CKAC4Tepk2IWM7fFHwprLPXrjJFeINmqTFKZQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Wd7NYU6ipPRYfJu93JeF7ID-0Qc3mhYO7-jkIde4PhGt5w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--S9cIawG-HG7iy0Scs4YCY1jATT1mHvMXdoovXIjUyqAX5oQ9bD7nPDPcwabBk1zi18ZoK97vn_5Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/TOsMunld_WMA897DGbkBrUofEXOLS-1oVxhPJnpi10i1oOE HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--SE5oSjxDCyWUwqt6K0afGyr6DwWXbGq4kB4NfV_8hHobmqDlrP2J4IRKSSG5_ip6bV1QL7QZHtGA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/u4T4UjECUbM_uovN4IhlQYhULSHt-wBssbonAr1bGHxfWqnWfN_FVI65Gg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--VdVpOtPl35jcFTV30XCf0dQE2ZHe87__vhMGrJ9Wqj4zx8CE1VLZAJoENog4a-qftCKeHx33tHXQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/bemv6WYaVMMlovXJdoMyu7kjuvstfbH5h3ZjPYVWUYD2L9k HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--VtCpSiDHZYFFpmPVYlZxN0V79SKeY1lNZaASFEm1RkUcAL1GMcT-x6HlwXu3P4xS_6411YL1vQfw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/aDSwiIR8e5Gq7ndN5jkpI181aOCwUuQTx1hVYL4bWZvalcg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--WhmqlUfvdNxFR8rWxhAkoh08X4wNrIDftwbrmJUVzsPou27Wh74ODBGptIBj96hid6Ju3jMRMhXQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/OP_53sG5NHZeeDW6LBZXFZNSsf70kFuGqvfyH14Qs3reHgY HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--_O2CWW2t3CKswfuu7AYhxxNEXDQeLKBJDx8a2xkIW1Y3f3mNzUXVFX9w010rnp_YvgsIrr1DKflg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/tGAjZZdF02YMYdwGpJv4qfvZk_Nivb6WS4mGGvqA1zhC-X4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--_Q__P8pYDCGNBVKIymQ6Xbx9Vt4YWEy9yvWyJpRka-Et6O7qwZoQNwXvdLjr8bkHnsui81pExmtA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/BdNICmvKgmsgapRN54A6mwETh-LLGet4M583LbxXC1LT3H1t5fnQ0pEd1A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--__fDQhwvv-xGLapa4GAg1_g6H9pUgqIEuSnvTHURow7Wy_uUqHzvpAAlMvznQAZaHal9yEOlUxNQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/-Q35nmOaac2aZOgkVlPBTXsXSdqDm85UTwF9AvhRGqynVsc HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--_wbvMHEyzMp-LWNiRjKTmINDZSGK4ihb9d5hlKAPrAQ0y1gEgyv2SFfc_bw-zQX-QGOoHCgiZEbQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/GEMfsDgKcFktXdlZuj82woKzZ2f5sTcfbJViWsOt9erox_8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--bX20aQtxARgyrmHRMqzhRAPdmTePsNcgHM7xem-L2OnQNOwWy59ys6OJ1f2k6DvxqvYDlCTa_UeA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/KHQ5BoztXlqXXUrBtBb8OHTTL03GlsWlnq6z4Et2wYU9yUUJCf9YeorDuQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--bw1p2H2Cn1Xf90-crHvnkAnx_kZFF_Qv6SyCpaBIsXmyQWpad3MPFOQgNwJ_iMeSy8EROaPcA-0g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/-Ndef3TAL8h-D8Tkf2P2RxDoyKNs4_7ZfAfgpISFzPtZqw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--eYqxE6h2cUMk1aw13ZzuAAx_8ulVWR-1slnRLCou4WdxwAc1KsW_HqUtPCUhburJZZXU1Iolh-RQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/1Y4heF2_1b5b40WD5NpeXICP75PfzXmgFoaSZcsc4oibSNY HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--gWcAACcUwzul4xh0pV-EVcrSda9J-O-nrGr2lnPkGQDCfRIAC-XAJ-6LFKui_dH4RHhns5s9RfVA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/4I1E03H4jhmZnFfr-Q3TYcEDYMkpY2uV3PO7O38lflafI7tQBpxzMKIjYg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--h6dyhORLMeRc9HC61OGpkSv0cvbP-Wmr0gh0FXo-wAvYTmOIZryEqxgjDMcEw9GMv-Ksb0GSQD3Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/av5PScrvJQnySv0dOeCYDG6cbbho3dpkRF5IuTtvACPiD-iWZebXxxdcvg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--i-CBvySOURazFG1KKsco88wfLmJlUU5oADp3drwihCncIVNIrpDF8Gg3_rIA0gJ3lk1eHZ8f8UMw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/SFZHteM3JkzobfitFy_1SzV8POfF7mbQr4F6EcMVxbnGmA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--i4f0MkyYoxqEKGRI6z3ik6pvMAURBcanUFqlyFHvzxwmsRpSk-JZJOxO0FeXzLdxTXPqVV38Og2A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/EjqTia-FXkZKbeaJJuRYNCqwKDoQchZ45a3Pa_XvGjCCZmxdB1FzZIXDuQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--iOgfFDX6DICHL-r564hAMfFqWi7hSEtAk3dQaXxVh1vnr7Bjsb772uQu1zX8dBHNNiricKC_R2RA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/xDusLlXySEtaCEBPP02pH5F87Qk8x0O7Dqn6CcnNxMNZRpI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--iTyNpt6RXA1eTJvNocSyI7PgFgxjbYXmsi7XIFBpm2pcnbmwKXspH8nCj7uaaKwNvHQftBKB1IiQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/yt1FyLFmqcOFRvvvcTqg1YsTx2BdPu91fWdtvFcbUtfDBp4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--q6VD8FgOzaFrm8M21ZDCbOdnkfM3KvFLMDP1jDGkMlwDn46SPxMMfgW3S3zLaosv-K8R8c5bBZ8g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/7t3NfcWbiaByZX8BkBrL4swK-M3cNd6xDQvSxug2v6HK6CE HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--qw-dIVVrPMlpxdrIHxIE5oEBAdCobORWmh_SaNC-nJ8i0p3qRmZcujmPCfqaocSl9VJA13IBARbg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/DFsy-uIjpZMl8wvv2vZXD2rGSIG31yzaAMTaSF6bJJ2lvpA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--qyulEFYaESkSBiHNlxmnerJWmoCYk7xrDIMXMI0qEMjy74GvdwTflUE3C1YFMrRtO_b1C-DlXU4A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/MDcbooFllM5wULfgjfdS3tFBIIdLJdXffzND97DVvs2rZIU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/--r5Avd45Fgidcj_EYfk_RyUgNma9ziDMI6GkXmxBFtgA87C3vhekdxevNomw-k4-rLW1XiyXWOilA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/W3nOHDVgIwCx51w3r20H0Wdrew_hdHkKbdKqD6Vyrwf7eq4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-00DASVp9YoXwgydfs-QE3XVIdORj8I4kFK1u66KNehbkiNnhkPH5NwsoRiZUilZ0j1ohE2POkYYHQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/C4j8nI002M4ciYXO7e95MkpaQa6f0BDPtaEJrsetfBHqSg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-01jXjEPn_KtKG-KvjakT6HB5OJPlVfEKI3GdYIEiW5OSf9k5MlDU9LqWwWcfqeEBmuXb9fKPkZcIA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/2MIi5iVmqlGznt0_sd_U5c7orNTzKCF3IPD97DL2QsWcxao HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-058IX1s1_0wKPON-EmTsKEaREMLD7n9egzr5-6mMhL02FEMLTpIvAv3qJmUqxV8ucS99M3V7GkItw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Du1cxU62FP2F1cpgg8YtUnESKYLHfNyVUtuK6dRdPie2F-g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-08jOSkLC_vfWqEp248PvN6g1oFnKo5FUza6udRKRvnsXNyZyvlgI0kKsVhHxwyjv7F8-Ywc0PTKWQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/tiFsl89KI4MKqrtPb0gXKkb39oQVbD_Ij2GjRdH80DiLN1A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-09hT91AaE5dGNs-71YrEsgPtGOAKuZt15Z5BUi33rW9-9cDQ2URnF_A78HN6-RjZi2Tz5V2mverQQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/y__5QJ_zKlNjPOi7svEhDk0um9TLJCqcxQ3tqTHLcrpHYQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0AJLVFxjvbNNZ38fTlIDIyyCXyiYUNCgU9jdRO0HBQ-CBdmpmLMzrNPO-IzW5XRGNPGFsRw1LOD9A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/6cSgx4mWNb1qdV_iWkFpBhBRcQvVLG8DGUHQrtahAyRK4Nc HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0B24Wwh9eHz5UqSb49yQyC00kh7vJD0Au72-eLmUKLArWWuZjN7agmF8w2Hk2glgoZTxMvmUVxS7Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/drKXeyFuCUla5gUelKcfMXNpzqS2bDdb0Jpmj9laCcyJD8A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0GMYup72qzr7zSpa3Nc4EnI9dmReB_2eMZ1LeoGugJRB5fxU2zOdO-TXaHG143Fm_zohpwn-Sa4oQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/0IQQQCtdWpZTLlAFd0B7iEO4RqXB9MejUwJkuTGJvX0NbBs HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0HiN4ZR0jbdfzni--CCNm4Bw_omDiGrzqNVHtvdCPHPcLSvYeGLMic5AHeRRbcuvwNt7kVWDglbqQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/5lFDfnQSA5eZ44yTEZ-7eLRq7IlXTDmfnNuI0uM5zNBgp1g7vhSWMHUNqQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0LaW1L864Drh0v20EkVOfei99623Hrwv8u9Xe6T7ZdasvXQZHrFgfvL8YulPB94SrT1BRgh3oL4nw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/12bf5k6aIAV20R-nZd350hduGZx4vgx3G934Exm8UtJSCA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0MX6Fyn7hSgQaHfhdsj_fpR8P4-SvfIB0zZgIPGX1C8K3uOMyj3a8xyvnsC6QZtm-oXerY0r--QdA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/d9SL9eBMVyRwtWSPlJsi-wZcScZzoYWgGWfmLWQqjANRGQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0NFgIOby6fb_LDBooRXaEfwl8WAk5MKBeGzbRReeO3TssJKiNrlYyfeflBQDeE4DopMhwkj_Zomqw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/iD41LTtfApF8tsx_QVCEYN8L5Q0ainn3bfRO2CLiOfpljw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0Qtp_g6yA9fAo1KFtdHJq_Sm7zr8c-qAQMgQpx0-s6AHClXrFrwk-jnqhiMncvDP3q9ke-CIT39Jg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/9gmcM55sgDpbFnHf6Nn4wmzCOuUHixTUJEppuGSl-25DMf0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0_5F3OAnObmcEVFnI19E7S8frdP04ykECeX_h1FMr6-STnDAYNOBDwJhU4EuI-vKcYBDe0qa5kGGw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/9GYPqORB_Byx9zDO0SDAxUXrKCiQHT1_Tc9Wfv2Ogeuq97Yi7xSQwHKhaA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0_WOQsfPaaI8bdUi7pAe9g4itp5j1ii-GPHoErhEKz0hedJMsOJS8vdqwUt-bd-WT1ntr9672ZlWA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/uicN_W3yR6qf8QTw2oPCM3YOBS77AvOwGzILDO0E1SkQzH8 HTTP/1.1" 200 None
